subject #,Civility Towards Others,Civility Towards Me,Civility Total,Civic Behaviors,Civic Attitudes,CB_CA Total,Wise Reasoning,Need for Cognition,Empathy,Need for Closure,Epistemic Humility,Cultural Competence,Student Status,CC.sa,Gender,Ethnicity,Age
1057,61,51,112,29,52,81,77,24,35,30,119,39,American,0,Female,Black or African American,19
1058,50,46,96,18,32,50,71,18,24,63,91,27,American,0,Female,White,19
1059,45,48,93,28,56,84,73,15,24,45,102,28,American,0,Female,White,19
1060,52,55,107,33,56,89,65,15,30,62,87,33,American,0,Female,Black or African American,19
1061,61,61,122,32,44,76,73,24,33,69,89,38,International,16,Male,Asian,19
1062,49,42,91,19,43,62,58,23,30,54,91,41,American,0,Male,Two or more races,19
1063,48,52,100,23,39,62,56,19,31,60,99,35,American.sa,18,Female,Not specified,20
1064,59,46,105,33,53,86,93,21,28,52,103,39,American,0,Female,White,19
1065,46,45,91,23,37,60,79,21,31,43,98,36,American,0,Male,Asian,20
1066,64,64,128,36,36,72,76,27,29,67,97,32,International,25,Female,White,19
1067,52,52,104,36,49,85,79,24,28,52,95,38,American.sa,22,Female,Asian,22
1068,43,39,82,32,55,87,62,27,30,53,102,37,American,0,Male,White,19
1069,65,33,98,26,41,67,98,17,36,33,83,30,International,18,Female,Asian,18
1070,62,52,114,24,40,64,91,18,32,66,99,31,American,0,Male,Asian,19
1071,62,35,97,33,50,83,97,24,34,73,113,38,American,0,Female,Two or more races,20
1072,64,57,121,33,50,83,90,30,30,36,94,40,International,20,Female,Asian,22
1073,57,50,107,36,55,91,81,27,33,52,96,41,International,20,Female,White,18
1074,51,41,92,28,40,68,73,23,25,58,83,36,International,15,Prefer not to answer,Prefer not to answer,19
1075,48,42,90,27,49,76,82,27,26,53,95,39,International,23,Female,Two or more races,22
1076,36,39,75,23,30,53,63,22,23,49,73,27,International,24,Male,White,19
1077,46,49,95,17,33,50,74,17,26,51,113,37,International,20,Female,White,20
1078,47,42,89,14,31,45,65,18,24,56,68,19,International,18,Male,Asian,21
1079,45,45,90,24,36,60,73,15,26,61,71,31,International,25,Female,Asian,20
1080,47,40,87,21,31,52,82,18,33,60,94,34,International,18,Male,Asian,21
1081,55,53,108,35,36,71,57,23,28,59,85,29,International,25,Male,Prefer to self-describe,20
1082,65,65,130,42,56,98,105,18,30,54,122,41,International,25,Male,White,19
1084,45,38,83,23,36,59,67,21,22,60,89,33,American,0,Male,Asian,20
1085,55,46,101,38,48,86,76,26,25,63,103,31,International,20,Male,Asian,20
1086,56,57,113,29,43,72,60,20,30,49,93,35,International,25,Female,Asian,19
1087,63,59,122,33,53,86,98,27,36,38,104,38,American,0,Male,Two or more races,19
